id,company,country_city,contact_route,service_source,fit,status,personalization
AG-001,Sales Surge,Netherlands / Amstelveen,https://www.sales-surge.io/contact,https://www.sales-surge.io/hubspot/,5,form_filled_captcha_pending,"Official site prices HubSpot implementation from EUR 7500 and explicitly delivers data hygiene lifecycle stages and lead routing"
AG-002,Addmark,Netherlands / Goes,[email],https://www.addmark.nl/en/services/hubspot,5,scheduled_2026-07-15_0800_CEST,"HubSpot Platinum Partner with implementation and migration accreditations plus public Data & Automation cases"
AG-003,Revopsys,Belgium / Brussels,https://revopsys.io,https://ecosystem.hubspot.com/marketplace/solutions/revopsys,5,verified_not_contacted,"Boutique RevOps partner explicitly focused on unreliable CRM data implementation migration and programmable automation"
AG-004,Match-day,Netherlands,https://www.match-day.nl/contact,https://ecosystem.hubspot.com/marketplace/solutions/netherlands?eco_language=en,5,reverify,"RevOps specialization suggests fit for a small overflow lane covering hygiene stages and routing"
AG-005,MakeWaves,Belgium / Brussels area,https://makewaves.be/en/contact,https://makewaves.be/en/our-services/hubspot,4,reverify,"Complex conversion-driven HubSpot implementations create a possible niche for bounded operational overflow"
AG-006,Symantra,Belgium / Brussels and London,https://symantra.com/contact,https://symantra.com/contact,4,reverify,"Senior migration and integration work could be protected from smaller cleanup and routing requests"
AG-007,Upperscore,Belgium / Brussels area,https://www.upperscore.be/,https://www.upperscore.be/,4,reverify,"Complex HubSpot instance and automation work creates a natural handoff point for cleanup-heavy requests"
AG-008,STRATENET,Belgium / Liege,https://www.stratenet.com/en/contact,https://www.stratenet.com/en/hubspot-agency,4,reverify,"Lead-scoring and automation practice may benefit from pre-campaign data cleanup and testing"
AG-009,CNIP Gent,Belgium / Ghent,https://cnip.be/contact,https://cnip.be/hubspot-gold-partner-gent.html,3,reverify,"Established HubSpot partnership could use a repeatable small-request subcontracting lane"
AG-010,BrixCRM,Netherlands,https://www.brixcrm.nl/en/contact,https://www.brixcrm.nl/en/hubspot/,4,reverify,"Implementation and application-sync work creates a fit for import validation cleanup and routing test matrices"
